   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"cyfxslfifosync.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	glFX3ID
  17              		.section	.rodata
  18              		.align	5
  21              	glFX3ID:
  22 0000 46       		.byte	70
  23 0001 58       		.byte	88
  24 0002 33       		.byte	51
  25 0003 5F       		.byte	95
  26 0004 32       		.byte	50
  27 0005 5F       		.byte	95
  28 0006 56       		.byte	86
  29 0007 31       		.byte	49
  30 0008 2E       		.byte	46
  31 0009 31       		.byte	49
  32 000a 2E       		.byte	46
  33 000b 30       		.byte	48
  34 000c 34       		.byte	52
  35 000d 00       		.byte	0
  36 000e 00000000 		.space	18
  36      00000000 
  36      00000000 
  36      00000000 
  36      0000
  37              		.global	CyFxGpifTransition
  38              		.data
  39              		.align	2
  42              	CyFxGpifTransition:
  43 0000 0000     		.short	0
  44 0002 8080     		.short	-32640
  45 0004 2222     		.short	8738
  46 0006 5555     		.short	21845
  47 0008 7F7F     		.short	32639
  48 000a 1F1F     		.short	7967
  49 000c 8888     		.short	-30584
  50              		.global	CyFxGpifWavedata
  51 000e 0000     		.align	2
  54              	CyFxGpifWavedata:
  55 0010 0160081E 		.word	503865345
  56 0014 C4020300 		.word	197316
  57 0018 00000080 		.word	-2147483648
  58 001c 00000000 		.word	0
  59 0020 00000000 		.word	0
  60 0024 00000000 		.word	0
  61 0028 0203084E 		.word	1309147906
  62 002c 00030000 		.word	768
  63 0030 00000080 		.word	-2147483648
  64 0034 0660081E 		.word	503865350
  65 0038 C4020300 		.word	197316
  66 003c 00000080 		.word	-2147483648
  67 0040 0160081E 		.word	503865345
  68 0044 C4020300 		.word	197316
  69 0048 00000080 		.word	-2147483648
  70 004c 0407044E 		.word	1308886788
  71 0050 00030020 		.word	536871680
  72 0054 000010C0 		.word	-1072693248
  73 0058 0203084E 		.word	1309147906
  74 005c 00030000 		.word	768
